 80481b1:	81 c3 4f 0e 09 00    	add    $0x90e4f,%ebx
 80a8f42:	75 16                	jne    80a8f5a <size_of_encoded_value.part.3+0x4a>
 80a8f44:	83 c4 08             	add    $0x8,%esp
 80a8f47:	b8 04 00 00 00       	mov    $0x4,%eax
 80a8f4c:	5b                   	pop    %ebx
 80a8f4d:	c3                   	ret    
 80a8f47:	b8 04 00 00 00       	mov    $0x4,%eax
 80a8f4c:	5b                   	pop    %ebx
 80a8f4d:	c3                   	ret    
 80a8f4e:	66 90                	xchg   %ax,%ax
 80a8f50:	83 c4 08             	add    $0x8,%esp
 80a8f53:	b8 02 00 00 00       	mov    $0x2,%eax
 80a8f58:	5b                   	pop    %ebx
 80a8f59:	c3                   	ret    
 80a8f74:	74 2a                	je     80a8fa0 <base_from_object.part.4+0x40>
 80a8f76:	76 10                	jbe    80a8f88 <base_from_object.part.4+0x28>
 80a8f78:	3c 30                	cmp    $0x30,%al
 80a8f7a:	75 34                	jne    80a8fb0 <base_from_object.part.4+0x50>
 80a8f7c:	8b 42 08             	mov    0x8(%edx),%eax
 80a8f7f:	83 c4 08             	add    $0x8,%esp
 80a8f82:	5b                   	pop    %ebx
 80a8f83:	c3                   	ret    
 80a8f88:	84 c0                	test   %al,%al
 80a8f8a:	74 04                	je     80a8f90 <base_from_object.part.4+0x30>
 80a8f8c:	3c 10                	cmp    $0x10,%al
 80a8f8e:	75 24                	jne    80a8fb4 <base_from_object.part.4+0x54>
 80a8f90:	83 c4 08             	add    $0x8,%esp
 80a8f93:	31 c0                	xor    %eax,%eax
 80a8f95:	5b                   	pop    %ebx
 80a8f96:	c3                   	ret    
 80a8f95:	5b                   	pop    %ebx
 80a8f96:	c3                   	ret    
 80a8f97:	89 f6                	mov    %esi,%esi
 80a8f99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80a8fa0:	8b 42 04             	mov    0x4(%edx),%eax
 80a8fa3:	83 c4 08             	add    $0x8,%esp
 80a8fa6:	5b                   	pop    %ebx
 80a8fa7:	c3                   	ret    
 80a9029:	39 7c 24 08          	cmp    %edi,0x8(%esp)
 80a902d:	77 02                	ja     80a9031 <fde_single_encoding_compare+0x71>
 80a902f:	19 c0                	sbb    %eax,%eax
 80a9031:	83 c4 10             	add    $0x10,%esp
 80a9034:	5b                   	pop    %ebx
 80a9035:	5e                   	pop    %esi
 80a9036:	5f                   	pop    %edi
 80a9037:	c3                   	ret    
 80a917b:	0f 83 37 ff ff ff    	jae    80a90b8 <linear_search_fdes+0x78>
 80a9181:	83 c4 3c             	add    $0x3c,%esp
 80a9184:	89 d8                	mov    %ebx,%eax
 80a9186:	5b                   	pop    %ebx
 80a9187:	5e                   	pop    %esi
 80a9188:	5f                   	pop    %edi
 80a9189:	5d                   	pop    %ebp
 80a918a:	c3                   	ret    
 80a91cd:	0f 85 f5 fe ff ff    	jne    80a90c8 <linear_search_fdes+0x88>
 80a91d3:	83 c4 3c             	add    $0x3c,%esp
 80a91d6:	31 c0                	xor    %eax,%eax
 80a91d8:	5b                   	pop    %ebx
 80a91d9:	5e                   	pop    %esi
 80a91da:	5f                   	pop    %edi
 80a91db:	5d                   	pop    %ebp
 80a91dc:	c3                   	ret    
 80a92a7:	39 4c 24 08          	cmp    %ecx,0x8(%esp)
 80a92ab:	77 02                	ja     80a92af <fde_mixed_encoding_compare+0x8f>
 80a92ad:	19 c0                	sbb    %eax,%eax
 80a92af:	83 c4 10             	add    $0x10,%esp
 80a92b2:	5b                   	pop    %ebx
 80a92b3:	5e                   	pop    %esi
 80a92b4:	5f                   	pop    %edi
 80a92b5:	c3                   	ret    
 80a93d4:	0f 85 1e ff ff ff    	jne    80a92f8 <classify_object_over_fdes+0x38>
 80a93da:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 80a93de:	83 c4 3c             	add    $0x3c,%esp
 80a93e1:	5b                   	pop    %ebx
 80a93e2:	5e                   	pop    %esi
 80a93e3:	5f                   	pop    %edi
 80a93e4:	5d                   	pop    %ebp
 80a93e5:	c3                   	ret    
 80a9427:	ff 
 80a9428:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 80a942c:	83 c4 3c             	add    $0x3c,%esp
 80a942f:	5b                   	pop    %ebx
 80a9430:	5e                   	pop    %esi
 80a9431:	5f                   	pop    %edi
 80a9432:	5d                   	pop    %ebp
 80a9433:	c3                   	ret    
 80a94e8:	85 c0                	test   %eax,%eax
 80a94ea:	75 94                	jne    80a9480 <add_fdes+0x40>
 80a94ec:	83 c4 2c             	add    $0x2c,%esp
 80a94ef:	5b                   	pop    %ebx
 80a94f0:	5e                   	pop    %esi
 80a94f1:	5f                   	pop    %edi
 80a94f2:	5d                   	pop    %ebp
 80a94f3:	c3                   	ret    
 80a967f:	31 db                	xor    %ebx,%ebx
 80a9681:	83 c4 4c             	add    $0x4c,%esp
 80a9684:	89 d8                	mov    %ebx,%eax
 80a9686:	5b                   	pop    %ebx
 80a9687:	5e                   	pop    %esi
 80a9688:	5f                   	pop    %edi
 80a9689:	5d                   	pop    %ebp
 80a968a:	c3                   	ret    
 80a973a:	83 c4 4c             	add    $0x4c,%esp
 80a973d:	89 c3                	mov    %eax,%ebx
 80a973f:	89 d8                	mov    %ebx,%eax
 80a9741:	5b                   	pop    %ebx
 80a9742:	5e                   	pop    %esi
 80a9743:	5f                   	pop    %edi
 80a9744:	5d                   	pop    %ebp
 80a9745:	c3                   	ret    
 80a9a1d:	83 c4 4c             	add    $0x4c,%esp
 80a9a20:	89 c3                	mov    %eax,%ebx
 80a9a22:	89 d8                	mov    %ebx,%eax
 80a9a24:	5b                   	pop    %ebx
 80a9a25:	5e                   	pop    %esi
 80a9a26:	5f                   	pop    %edi
 80a9a27:	5d                   	pop    %ebp
 80a9a28:	c3                   	ret    
 80a9d54:	74 2a                	je     80a9d80 <base_from_cb_data.part.5+0x40>
 80a9d56:	76 10                	jbe    80a9d68 <base_from_cb_data.part.5+0x28>
 80a9d58:	3c 30                	cmp    $0x30,%al
 80a9d5a:	75 34                	jne    80a9d90 <base_from_cb_data.part.5+0x50>
 80a9d5c:	8b 42 08             	mov    0x8(%edx),%eax
 80a9d5f:	83 c4 08             	add    $0x8,%esp
 80a9d62:	5b                   	pop    %ebx
 80a9d63:	c3                   	ret    
 80a9d68:	84 c0                	test   %al,%al
 80a9d6a:	74 04                	je     80a9d70 <base_from_cb_data.part.5+0x30>
 80a9d6c:	3c 10                	cmp    $0x10,%al
 80a9d6e:	75 24                	jne    80a9d94 <base_from_cb_data.part.5+0x54>
 80a9d70:	83 c4 08             	add    $0x8,%esp
 80a9d73:	31 c0                	xor    %eax,%eax
 80a9d75:	5b                   	pop    %ebx
 80a9d76:	c3                   	ret    
 80a9d75:	5b                   	pop    %ebx
 80a9d76:	c3                   	ret    
 80a9d77:	89 f6                	mov    %esi,%esi
 80a9d79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80a9d80:	8b 42 04             	mov    0x4(%edx),%eax
 80a9d83:	83 c4 08             	add    $0x8,%esp
 80a9d86:	5b                   	pop    %ebx
 80a9d87:	c3                   	ret    
 80a9efc:	0f 84 76 01 00 00    	je     80aa078 <_Unwind_IteratePhdrCallback+0x2d8>
 80a9f02:	83 c4 4c             	add    $0x4c,%esp
 80a9f05:	b8 01 00 00 00       	mov    $0x1,%eax
 80a9f0a:	5b                   	pop    %ebx
 80a9f0b:	5e                   	pop    %esi
 80a9f0c:	5f                   	pop    %edi
 80a9f0d:	5d                   	pop    %ebp
 80a9f0e:	c3                   	ret    
 80a9f19:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80a9f20:	31 c0                	xor    %eax,%eax
 80a9f22:	83 c4 4c             	add    $0x4c,%esp
 80a9f25:	5b                   	pop    %ebx
 80a9f26:	5e                   	pop    %esi
 80a9f27:	5f                   	pop    %edi
 80a9f28:	5d                   	pop    %ebp
 80a9f29:	c3                   	ret    
 80aa369:	83 ec 0c             	sub    $0xc,%esp
 80aa36c:	57                   	push   %edi
 80aa36d:	e8 8e 5c f5 f7       	call   0 <_nl_current_LC_CTYPE>
 80aa372:	83 c4 10             	add    $0x10,%esp
 80aa375:	5b                   	pop    %ebx
 80aa376:	5e                   	pop    %esi
 80aa377:	5f                   	pop    %edi
 80aa378:	c3                   	ret    
 80aa3c5:	83 38 00             	cmpl   $0x0,(%eax)
 80aa3c8:	74 0e                	je     80aa3d8 <__register_frame_info_bases+0x28>
 80aa3ca:	89 5c 24 08          	mov    %ebx,0x8(%esp)
 80aa3ce:	5b                   	pop    %ebx
 80aa3cf:	e9 2c ff ff ff       	jmp    80aa300 <__register_frame_info_bases.part.6>
 80aa3d4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80aa3d8:	5b                   	pop    %ebx
 80aa3d9:	c3                   	ret    
 80aa420:	8b 74 24 10          	mov    0x10(%esp),%esi
 80aa424:	8b 06                	mov    (%esi),%eax
 80aa426:	85 c0                	test   %eax,%eax
 80aa428:	75 06                	jne    80aa430 <__register_frame+0x20>
 80aa42a:	83 c4 04             	add    $0x4,%esp
 80aa42d:	5b                   	pop    %ebx
 80aa42e:	5e                   	pop    %esi
 80aa42f:	c3                   	ret    
 80aa4d3:	83 ec 0c             	sub    $0xc,%esp
 80aa4d6:	57                   	push   %edi
 80aa4d7:	e8 24 5b f5 f7       	call   0 <_nl_current_LC_CTYPE>
 80aa4dc:	83 c4 10             	add    $0x10,%esp
 80aa4df:	5b                   	pop    %ebx
 80aa4e0:	5e                   	pop    %esi
 80aa4e1:	5f                   	pop    %edi
 80aa4e2:	c3                   	ret    
 80aa510:	83 ec 0c             	sub    $0xc,%esp
 80aa513:	6a 00                	push   $0x0
 80aa515:	6a 00                	push   $0x0
 80aa517:	ff 74 24 1c          	pushl  0x1c(%esp)
 80aa51b:	ff 74 24 1c          	pushl  0x1c(%esp)
 80aa51f:	e8 3c ff ff ff       	call   80aa460 <__register_frame_info_table_bases>
 80aa524:	83 c4 1c             	add    $0x1c,%esp
 80aa527:	c3                   	ret    
 80aa549:	6a 00                	push   $0x0
 80aa54b:	6a 00                	push   $0x0
 80aa54d:	50                   	push   %eax
 80aa54e:	ff 74 24 1c          	pushl  0x1c(%esp)
 80aa552:	e8 09 ff ff ff       	call   80aa460 <__register_frame_info_table_bases>
 80aa557:	83 c4 18             	add    $0x18,%esp
 80aa55a:	5b                   	pop    %ebx
 80aa55b:	c3                   	ret    
 80aa623:	83 c4 10             	add    $0x10,%esp
 80aa626:	83 c4 0c             	add    $0xc,%esp
 80aa629:	89 f0                	mov    %esi,%eax
 80aa62b:	5b                   	pop    %ebx
 80aa62c:	5e                   	pop    %esi
 80aa62d:	5f                   	pop    %edi
 80aa62e:	5d                   	pop    %ebp
 80aa62f:	c3                   	ret    
 80aa650:	83 c4 0c             	add    $0xc,%esp
 80aa653:	31 f6                	xor    %esi,%esi
 80aa655:	5b                   	pop    %ebx
 80aa656:	89 f0                	mov    %esi,%eax
 80aa658:	5e                   	pop    %esi
 80aa659:	5f                   	pop    %edi
 80aa65a:	5d                   	pop    %ebp
 80aa65b:	c3                   	ret    
 80aa6bc:	50                   	push   %eax
 80aa6bd:	e8 9e fe ff ff       	call   80aa560 <__deregister_frame_info_bases>
 80aa6c2:	89 04 24             	mov    %eax,(%esp)
 80aa6c5:	e8 16 21 fb ff       	call   805c7e0 <__free>
 80aa6ca:	83 c4 10             	add    $0x10,%esp
 80aa6cd:	83 c4 08             	add    $0x8,%esp
 80aa6d0:	5b                   	pop    %ebx
 80aa6d1:	c3                   	ret    
 80aa768:	89 47 08             	mov    %eax,0x8(%edi)
 80aa76b:	83 c4 3c             	add    $0x3c,%esp
 80aa76e:	89 f0                	mov    %esi,%eax
 80aa770:	5b                   	pop    %ebx
 80aa771:	5e                   	pop    %esi
 80aa772:	5f                   	pop    %edi
 80aa773:	5d                   	pop    %ebp
 80aa774:	c3                   	ret    
 80aa936:	75 51                	jne    80aa989 <base_of_encoded_value+0x79>
 80aa938:	83 ec 0c             	sub    $0xc,%esp
 80aa93b:	52                   	push   %edx
 80aa93c:	e8 ff dc ff ff       	call   80a8640 <_Unwind_GetDataRelBase>
 80aa941:	83 c4 10             	add    $0x10,%esp
 80aa944:	83 c4 08             	add    $0x8,%esp
 80aa947:	5b                   	pop    %ebx
 80aa948:	c3                   	ret    
 80aa950:	84 c0                	test   %al,%al
 80aa952:	74 04                	je     80aa958 <base_of_encoded_value+0x48>
 80aa954:	3c 10                	cmp    $0x10,%al
 80aa956:	75 31                	jne    80aa989 <base_of_encoded_value+0x79>
 80aa958:	83 c4 08             	add    $0x8,%esp
 80aa95b:	31 c0                	xor    %eax,%eax
 80aa95d:	5b                   	pop    %ebx
 80aa95e:	c3                   	ret    
 80aa95f:	90                   	nop
 80aa960:	83 ec 0c             	sub    $0xc,%esp
 80aa963:	52                   	push   %edx
 80aa964:	e8 87 dc ff ff       	call   80a85f0 <_Unwind_GetRegionStart>
 80aa969:	83 c4 10             	add    $0x10,%esp
 80aa96c:	83 c4 08             	add    $0x8,%esp
 80aa96f:	5b                   	pop    %ebx
 80aa970:	c3                   	ret    
 80aa971:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80aa978:	83 ec 0c             	sub    $0xc,%esp
 80aa97b:	52                   	push   %edx
 80aa97c:	e8 cf dc ff ff       	call   80a8650 <_Unwind_GetTextRelBase>
 80aa981:	83 c4 10             	add    $0x10,%esp
 80aa984:	83 c4 08             	add    $0x8,%esp
 80aa987:	5b                   	pop    %ebx
 80aa988:	c3                   	ret    
 80aa9f0:	89 18                	mov    %ebx,(%eax)
 80aa9f2:	83 c4 1c             	add    $0x1c,%esp
 80aa9f5:	89 d0                	mov    %edx,%eax
 80aa9f7:	5b                   	pop    %ebx
 80aa9f8:	5e                   	pop    %esi
 80aa9f9:	5f                   	pop    %edi
 80aa9fa:	5d                   	pop    %ebp
 80aa9fb:	c3                   	ret    
 80aaa0f:	89 18                	mov    %ebx,(%eax)
 80aaa11:	83 c4 1c             	add    $0x1c,%esp
 80aaa14:	89 d0                	mov    %edx,%eax
 80aaa16:	5b                   	pop    %ebx
 80aaa17:	5e                   	pop    %esi
 80aaa18:	5f                   	pop    %edi
 80aaa19:	5d                   	pop    %ebp
 80aaa1a:	c3                   	ret    
 80aab03:	00 
 80aab04:	74 0a                	je     80aab10 <__gcc_personality_v0+0x30>
 80aab06:	83 c4 4c             	add    $0x4c,%esp
 80aab09:	5b                   	pop    %ebx
 80aab0a:	5e                   	pop    %esi
 80aab0b:	5f                   	pop    %edi
 80aab0c:	5d                   	pop    %ebp
 80aab0d:	c3                   	ret    
 80aab15:	75 11                	jne    80aab28 <__gcc_personality_v0+0x48>
 80aab17:	83 c4 4c             	add    $0x4c,%esp
 80aab1a:	b8 08 00 00 00       	mov    $0x8,%eax
 80aab1f:	5b                   	pop    %ebx
 80aab20:	5e                   	pop    %esi
 80aab21:	5f                   	pop    %edi
 80aab22:	5d                   	pop    %ebp
 80aab23:	c3                   	ret    
 80aaeb6:	89 d0                	mov    %edx,%eax
 80aaeb8:	75 12                	jne    80aaecc <__dl_iterate_phdr+0x15c>
 80aaeba:	83 c4 5c             	add    $0x5c,%esp
 80aaebd:	5b                   	pop    %ebx
 80aaebe:	5e                   	pop    %esi
 80aaebf:	5f                   	pop    %edi
 80aaec0:	5d                   	pop    %ebp
 80aaec1:	c3                   	ret    
 80aaf9e:	89 f0                	mov    %esi,%eax
 80aafa0:	75 e6                	jne    80aaf88 <free_mem+0xa8>
 80aafa2:	83 c4 0c             	add    $0xc,%esp
 80aafa5:	5b                   	pop    %ebx
 80aafa6:	5e                   	pop    %esi
 80aafa7:	5f                   	pop    %edi
 80aafa8:	5d                   	pop    %ebp
 80aafa9:	c3                   	ret    
 80aaff5:	e8 e6 17 fb ff       	call   805c7e0 <__free>
 80aaffa:	83 c4 10             	add    $0x10,%esp
 80aaffd:	85 ff                	test   %edi,%edi
 80aafff:	75 cf                	jne    80aafd0 <_nl_finddomain_subfreeres+0x20>
 80ab001:	5b                   	pop    %ebx
 80ab002:	5e                   	pop    %esi
 80ab003:	5f                   	pop    %edi
 80ab004:	c3                   	ret    
 80ab0fc:	56                   	push   %esi
 80ab0fd:	e8 de 16 fb ff       	call   805c7e0 <__free>
 80ab102:	83 c4 2c             	add    $0x2c,%esp
 80ab105:	5b                   	pop    %ebx
 80ab106:	5e                   	pop    %esi
 80ab107:	5f                   	pop    %edi
 80ab108:	5d                   	pop    %ebp
 80ab109:	c3                   	ret    
 80ab166:	83 c4 10             	add    $0x10,%esp
 80ab169:	85 f6                	test   %esi,%esi
 80ab16b:	89 b3 48 18 00 00    	mov    %esi,0x1848(%ebx)
 80ab171:	75 e5                	jne    80ab158 <buffer_free+0x28>
 80ab173:	83 c4 04             	add    $0x4,%esp
 80ab176:	5b                   	pop    %ebx
 80ab177:	5e                   	pop    %esi
 80ab178:	c3                   	ret    
 80ab239:	52                   	push   %edx
 80ab23a:	e8 a1 15 fb ff       	call   805c7e0 <__free>
 80ab23f:	83 c4 2c             	add    $0x2c,%esp
 80ab242:	5b                   	pop    %ebx
 80ab243:	5e                   	pop    %esi
 80ab244:	5f                   	pop    %edi
 80ab245:	5d                   	pop    %ebp
 80ab246:	c3                   	ret    
 80ab287:	e8 54 15 fb ff       	call   805c7e0 <__free>
 80ab28c:	83 c4 10             	add    $0x10,%esp
 80ab28f:	85 ff                	test   %edi,%edi
 80ab291:	75 e3                	jne    80ab276 <free_modules_db+0x26>
 80ab293:	5b                   	pop    %ebx
 80ab294:	5e                   	pop    %esi
 80ab295:	5f                   	pop    %edi
 80ab296:	c3                   	ret    
 80ab314:	83 ec 08             	sub    $0x8,%esp
 80ab317:	52                   	push   %edx
 80ab318:	50                   	push   %eax
 80ab319:	e8 42 23 fc ff       	call   806d660 <__tdestroy>
 80ab31e:	83 c4 10             	add    $0x10,%esp
 80ab321:	83 c4 08             	add    $0x8,%esp
 80ab324:	5b                   	pop    %ebx
 80ab325:	c3                   	ret    
 80ab351:	74 0c                	je     80ab35f <free_mem+0x2f>
 80ab353:	83 ec 0c             	sub    $0xc,%esp
 80ab356:	50                   	push   %eax
 80ab357:	e8 84 14 fb ff       	call   805c7e0 <__free>
 80ab35c:	83 c4 10             	add    $0x10,%esp
 80ab35f:	83 c4 08             	add    $0x8,%esp
 80ab362:	5b                   	pop    %ebx
 80ab363:	c3                   	ret    
 80ab393:	83 ec 08             	sub    $0x8,%esp
 80ab396:	ff b3 70 19 00 00    	pushl  0x1970(%ebx)
 80ab39c:	50                   	push   %eax
 80ab39d:	e8 5e 18 fc ff       	call   806cc00 <__munmap>
 80ab3a2:	83 c4 10             	add    $0x10,%esp
 80ab3a5:	83 c4 08             	add    $0x8,%esp
 80ab3a8:	5b                   	pop    %ebx
 80ab3a9:	c3                   	ret    
 80ab3aa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 80ab3b0:	83 ec 0c             	sub    $0xc,%esp
 80ab3b3:	50                   	push   %eax
